kode_golongan;kode_bidang;kode_kelompok;kode_sub_kelompok;nama_sub_kelompok
1;0;0;0;PERSEDIAAN
1;1;0;0;BARANG PAKAI HABIS
1;1;1;0;BAHAN
1;1;1;1;BAHAN BANGUNAN DAN KONSTRUKSI
1;1;1;2;BAHAN KIMIA
1;1;1;3;BAHAN PELEDAK
1;1;1;4;BAHAN BAKAR DAN PELUMAS
1;1;1;5;BAHAN BAKU
1;1;1;6;BARANG DALAM PROSES
1;1;1;99;BAHAN LAINNYA
1;1;2;0;SUKU CADANG
1;1;2;1;SUKU CADANG ALAT ANGKUTAN
1;1;2;2;SUKU CADANG ALAT BESAR
1;1;2;3;SUKU CADANG ALAT KEDOKTERAN
1;1;2;4;SUKU CADANG ALAT LABORATORIUM
1;1;2;5;SUKU CADANG ALAT PEMANCAR
1;1;2;6;SUKU CADANG ALAT STUDIO DAN KOMUNIKASI
1;1;2;7;SUKU CADANG ALAT PERTANIAN
1;1;2;8;SUKU CADANG ALAT BENGKEL
1;1;2;99;SUKU CADANG LAINNYA
1;1;3;0;ALAT/BAHAN UNTUK KEGIATAN KANTOR
1;1;3;1;ALAT TULIS KANTOR
1;1;3;2;KERTAS DAN COVER
1;1;3;3;BAHAN CETAK
1;1;3;4;BAHAN KOMPUTER
1;1;3;5;PERABOT KANTOR
1;1;3;6;ALAT LISTRIK
1;1;3;7;PERLENGKAPAN DINAS
1;1;3;99;ALAT/BAHAN UNTUK KEGIATAN KANTOR LAINNYA
1;1;4;0;OBAT-OBATAN
1;1;4;1;OBAT
1;1;5;0;PERSEDIAAN UNTUK DIJUAL/DISERAHKAN
1;1;5;1;PERSEDIAAN UNTUK DIJUAL/DISERAHKAN  KEPADA MASYARAKAT
1;1;6;0;PERSEDIAAN UNTUK TUJUAN STRATEGIS/BERJAGA-JAGA
1;1;6;1;PERSEDIAAN UNTUK TUJUAN STRATEGIS/BERJAGA-JAGA
1;1;7;0;NATURA DAN PAKAN
1;1;7;1;NATURA
1;1;7;2;PAKAN
1;1;7;99;NATURA DAN PAKAN LAINNYA
1;1;8;0;PERSEDIAAN PENELITIAN BIOLOGI
1;1;8;1;PERSEDIAAN PENELITIAN BIOLOGI
1;2;0;0;BARANG TAK HABIS PAKAI
1;2;1;0;KOMPONEN
1;2;1;1;KOMPONEN JEMBATAN BAJA
1;2;1;2;KOMPONEN JEMBATAN PRATEKAN
1;2;1;3;KOMPONEN PERALATAN
1;2;1;4;KOMPONEN RAMBU-RAMBU
1;2;1;5;ATTACHMENT
1;2;1;99;KOMPONEN LAINNYA
1;2;2;0;P I P A
1;2;2;1;PIPA AIR BESI TUANG (DCI)
1;2;2;2;PIPA ASBES SEMEN (ACP)
1;2;2;3;PIPA BAJA
1;2;2;4;PIPA BETON PRATEKAN
1;2;2;5;PIPA FIBER GLASS
1;2;2;6;PIPA PLASTIK PVC (UPVC)
1;2;2;99;PIPA LAINNYA
1;2;3;0;RAMBU-RAMBU
1;2;3;1;RAMBU-RAMBU
1;3;0;0;BARANG BEKAS DIPAKAI
1;3;1;0;KOMPONEN BEKAS DAN PIPA BEKAS
1;3;1;1;KOMPONEN BEKAS
1;3;1;2;PIPA BEKAS
1;3;1;99;KOMPONEN BEKAS DAN PIPA BEKAS LAINNYA
2;0;0;0;TANAH
2;1;0;0;TANAH DESA
2;1;1;0;TANAH KAS DESA
2;1;1;1;TANAH BENGKOK
2;1;1;2;TANAH BONDO
2;1;1;3;TANAH KALAKERAN NEGERI
2;1;1;4;TANAH PECATU
2;1;1;5;TANAH PENGAREM-AREM
2;1;1;6;TANAH TITISARA
2;1;2;0;TANAH PERKAMPUNGAN
2;1;2;1;TANAH PERKAMPUNGAN
2;1;2;2;EMPLASMEN
2;1;2;3;TANAH KUBURAN
2;1;3;0;TANAH PERTANIAN
2;1;3;1;SAWAH SATU TAHUN DITANAMI
2;1;3;2;TANAH KERING/TEGALAN
2;1;3;3;LADANG
2;1;4;0;TANAH PERKEBUNAN
2;1;4;1;TANAH PERKEBUNAN
2;1;5;0;TANAH HUTAN
2;1;5;1;TANAH HUTAN LEBAT (DITANAMI  JENIS KAYU UTAMA)
2;1;5;2;TANAH HUTAN BELUKAR
2;1;5;3;HUTAN TANAMAN JENIS
2;1;5;4;HUTAN ALAM SEJENIS/HUTAN RAWA
2;1;5;5;HUTAN UNTUK PENGGUNAAN KHUSUS
2;1;6;0;TANAH KEBUN CAMPURAN
2;1;6;1;TANAH YANG TIDAK ADA JARINGAN PENGAIRAN
2;1;6;2;TUMBUH LIAR BERCAMPUR JENIS LAIN
2;1;7;0;TANAH KOLAM IKAN
2;1;7;1;TAMBAK
2;1;7;2;AIR TAWAR
2;1;8;0;TANAH DANAU / RAWA
2;1;8;1;RAWA
2;1;8;2;DANAU
2;1;9;0;TANAH TANDUS / RUSAK
2;1;9;1;TANAH TANDUS
2;1;9;2;TANAH RUSAK
2;1;10;0;TANAH ALANG-ALANG DAN PADANG RUMPUT
2;1;10;1;ALANG-ALANG
2;1;10;2;PADANG RUMPUT
2;1;11;0;TANAH PERTAMBANGAN
2;1;11;1;TANAH PERTAMBANGAN
2;1;12;0;TANAH UNTUK BANGUNAN GEDUNG
2;1;12;1;TANAH BANGUNAN PERUMAHAN/GDG. TEMPAT TINGGAL
2;1;12;2;TANAH UNTUK BANGUNAN GEDUNG PERDAGANGAN
2;1;12;3;TANAH UNTUK BANGUNAN INDUSTRI
2;1;12;4;TANAH UNTUK BANGUNAN TEMPAT KERJA/JASA
2;1;12;5;TANAH KOSONG
2;1;12;6;TANAH PETERNAKAN
2;1;12;7;TANAH BANGUNAN PENGAIRAN
2;1;12;8;TANAH BANGUNAN JALAN DAN JEMBATAN
2;1;12;9;TANAH LEMBIRAN/BANTARAN/LEPE-LEPE/SETREN DST
2;1;13;0;TANAH UNTUK BANGUNAN BUKAN GEDUNG
2;1;13;1;TANAH LAPANGAN OLAH RAGA
2;1;13;2;TANAH LAPANGAN PARKIR
2;1;13;3;TANAH LAPANGAN PENIMBUN BARANG
2;1;13;4;TANAH LAPANGAN PEMANCAR DAN STUDIO ALAM
2;1;13;5;TANAH LAPANGAN PENGUJIAN/PENGOLAHAN
2;1;13;6;TANAH LAPANGAN TERBANG
2;1;13;7;TANAH UNTUK BANGUNAN JALAN
2;1;13;8;TANAH UNTUK BANGUNAN AIR
2;1;13;9;TANAH UNTUK BANGUNAN INSTALASI
2;1;13;10;TANAH UNTUK BANGUNAN JARINGAN
2;1;13;11;TANAH UNTUK BANGUNAN BERSEJARAH
2;1;13;12;TANAH UNTUK BANGUNAN GEDUNG OLAH RAGA
2;1;13;13;TANAH UNTUK BANGUNAN TEMPAT IBADAH
2;1;14;0;TANAH PENGGUNAAN LAINNYA
2;1;14;1;PENGGALIAN
3;0;0;0;PERALATAN DAN MESIN
3;1;0;0;ALAT BESAR
3;1;1;0;ALAT BESAR DARAT
3;1;1;1;TRACTOR
3;1;1;2;GRADER
3;1;1;3;EXCAVATOR
3;1;1;4;PILE DRIVER
3;1;1;5;HAULER
3;1;1;6;ASPHALT EQUIPMENT
3;1;1;7;COMPACTING EQUIPMENT
3;1;1;8;AGGREGATE & CONCRETE EQUIPMENT
3;1;1;9;LOADER
3;1;1;10;ALAT PENGANGKAT
3;1;1;11;MESIN PROSES
3;1;1;99;ALAT BESAR DARAT LAINNYA
3;1;2;0;ALAT BESAR APUNG
3;1;2;1;DREDGER
3;1;2;2;FLOATING EXCAVATOR
3;1;2;3;AMPHIBI DREDGER
3;1;2;4;KAPAL TARIK
3;1;2;5;MESIN PROSES APUNG
3;1;2;99;ALAT BESAR APUNG LAINNYA
3;1;3;0;ALAT BANTU
3;1;3;1;ALAT PENARIK
3;1;3;2;FEEDER
3;1;3;3;COMPRESSOR
3;1;3;4;ELECTRIC GENERATING SET
3;1;3;5;POMPA
3;1;3;6;MESIN BOR
3;1;3;7;UNIT PEMELIHARAAN LAPANGAN
3;1;3;8;ALAT PENGOLAHAN AIR KOTOR
3;1;3;9;PEMBANGKIT UAP AIR PANAS/STEAM GENERATOR
3;1;3;12;PERALATAN KEBAKARAN HUTAN
3;1;3;13;PERALATAN SELAM
3;1;3;14;PERALATAN SAR MOUNTENERING
3;1;3;99;ALAT BANTU LAINNYA
3;2;0;0;ALAT ANGKUTAN
3;2;1;0;ALAT ANGKUTAN DARAT BERMOTOR
3;2;1;1;KENDARAAN DINAS BERMOTOR PERORANGAN
3;2;1;2;KENDARAAN BERMOTOR PENUMPANG
3;2;1;3;KENDARAAN BERMOTOR ANGKUTAN BARANG
3;2;1;4;KENDARAAN BERMOTOR BERODA DUA
3;2;1;5;KENDARAAN BERMOTOR KHUSUS
3;2;1;99;ALAT ANGKUTAN DARAT BERMOTOR LAINNYA
3;2;2;0;ALAT ANGKUTAN DARAT TAK BERMOTOR
3;2;2;1;KENDARAAN TAK BERMOTOR ANGKUTAN BARANG
3;2;2;2;KENDARAAN TAK BERMOTOR PENUMPANG
3;2;2;3;ALAT ANGKUTAN KERETA REL TAK BERMOTOR
3;2;2;99;ALAT ANGKUTAN DARAT TAK BERMOTOR LAINNYA
3;2;3;0;ALAT ANGKUTAN APUNG BERMOTOR
3;2;3;1;ALAT ANGKUTAN APUNG BERMOTOR UNTUK BARANG
3;2;3;2;ALAT ANGKUTAN APUNG BERMOTOR UNTUK PENUMPANG
3;2;3;3;ALAT ANGKUTAN APUNG BERMOTOR KHUSUS
3;2;3;99;ALAT ANGKUTAN APUNG BERMOTOR LAINNYA
3;2;4;0;ALAT ANGKUTAN APUNG TAK BERMOTOR
3;2;4;1;ALAT ANGKUTAN APUNG TAK BERMOTOR UNTUK BARANG
3;2;4;2;ALAT ANGKUTAN APUNG TAK BERMOTOR UNTUK PENUMPANG
3;2;4;3;ALAT ANGKUTAN APUNG TAK BERMOTOR KHUSUS
3;2;4;99;ALAT ANGKUTAN APUNG TAK BERMOTOR LAINNYA
3;3;0;0;ALAT BENGKEL DAN ALAT UKUR
3;3;1;0;ALAT BENGKEL BERMESIN
3;3;1;1;PERKAKAS KONSTRUKSI LOGAM TERPASANG PADA PONDASI
3;3;1;2;PERKAKAS KONSTRUKSI LOGAM YANG TRANSPORTABLE (BERPINDAH)
3;3;1;3;PERKAKAS BENGKEL LISTRIK
3;3;1;4;PERKAKAS BENGKEL SERVICE
3;3;1;5;PERKAKAS PENGANGKAT BERMESIN
3;3;1;6;PERKAKAS BENGKEL KAYU
3;3;1;7;PERKAKAS BENGKEL KHUSUS
3;3;1;8;PERALATAN LAS
3;3;1;99;ALAT BENGKEL BERMESIN LAINNYA
3;3;2;0;ALAT BENGKEL TAK BERMESIN
3;3;2;1;PERKAKAS BENGKEL KONSTRUKSI LOGAM
3;3;2;2;PERKAKAS BENGKEL LISTRIK
3;3;2;3;PERKAKAS BENGKEL SERVICE
3;3;2;4;PERKAKAS PENGANGKAT
3;3;2;5;PERKAKAS STANDARD (STANDARD TOOLS)
3;3;2;6;PERKAKAS KHUSUS (SPECIAL TOOLS)
3;3;2;7;PERKAKAS BENGKEL KERJA
3;3;2;8;PERALATAN TUKANG BESI
3;3;2;9;PERALATAN TUKANG KAYU
3;3;2;10;PERALATAN TUKANG KULIT
3;3;2;11;PERALATAN UKUR, GIP & FETING
3;3;2;12;PERALATAN BENGKEL KHUSUS PELADAM
3;3;2;99;ALAT BENGKEL TAK BERMESIN LAINNYA
3;3;3;0;ALAT UKUR
3;3;3;1;ALAT UKUR UNIVERSAL
3;3;3;2;UNIVERSAL TESTER
3;3;3;3;ALAT UKUR/PEMBANDING
3;3;3;4;ALAT UKUR LAINNYA
3;3;3;5;ALAT TIMBANGAN/BIARA
3;3;3;6;ANAK TIMBANGAN / BIARA
3;3;3;7;TAKARAN KERING
3;3;3;8;TAKARAN BAHAN BANGUNAN
3;3;3;9;TAKARAN LAINNYA
3;4;0;0;ALAT PERTANIAN
3;4;1;0;ALAT PENGOLAHAN
3;4;1;1;ALAT PENGOLAHAN TANAH DAN TANAMAN
3;4;1;2;ALAT PEMELIHARAAN TANAMAN/IKAN/TERNAK
3;4;1;3;ALAT PANEN
3;4;1;4;ALAT PENYIMPAN HASIL PERCOBAAN PERTANIAN
3;4;1;5;ALAT LABORATORIUM PERTANIAN
3;4;1;6;ALAT PROSESING
3;4;1;7;ALAT PASCA PANEN
3;4;1;8;ALAT PRODUKSI PERIKANAN
3;4;1;99;ALAT PENGOLAHAN LAINNYA
3;5;0;0;ALAT KANTOR & RUMAH TANGGA
3;5;1;0;ALAT KANTOR
3;5;1;1;MESIN KETIK
3;5;1;2;MESIN HITUNG/MESIN JUMLAH
3;5;1;3;ALAT REPRODUKSI (PENGGANDAAN)
3;5;1;4;ALAT PENYIMPAN PERLENGKAPAN KANTOR
3;5;1;5;ALAT KANTOR LAINNYA
3;5;1;99;ALAT KANTOR LAINNYA
3;5;2;0;ALAT RUMAH TANGGA
3;5;2;1;MEUBELAIR
3;5;2;2;ALAT PENGUKUR WAKTU
3;5;2;3;ALAT PEMBERSIH
3;5;2;4;ALAT PENDINGIN
3;5;2;5;ALAT DAPUR
3;5;2;6;ALAT RUMAH TANGGA LAINNYA ( HOME USE )
3;5;2;99;ALAT RUMAH TANGGA LAINNYA
3;6;0;0;ALAT STUDIO, KOMUNIKASI DAN PEMANCAR
3;6;1;0;ALAT STUDIO
3;6;1;1;PERALATAN STUDIO AUDIO
3;6;1;2;PERALATAN STUDIO VIDEO DAN FILM
3;6;1;3;PERALATAN STUDIO GAMBAR
3;6;1;4;PERALATAN CETAK
3;6;1;5;PERALATAN STUDIO PEMETAAN/PERALATAN UKUR TANAH
3;6;1;99;ALAT STUDIO LAINNYA
3;6;2;0;ALAT KOMUNIKASI
3;6;2;1;ALAT KOMUNIKASI TELEPHONE
3;6;2;2;ALAT KOMUNIKASI RADIO SSB
3;6;2;3;ALAT KOMUNIKASI RADIO HF/FM
3;6;2;4;ALAT KOMUNIKASI RADIO VHF
3;6;2;5;ALAT KOMUNIKASI RADIO UHF
3;6;2;6;ALAT KOMUNIKASI SOSIAL
3;6;2;7;ALAT-ALAT SANDI
3;6;2;8;ALAT KOMUNIKASI KHUSUS
3;6;2;9;ALAT KOMUNIKASI DIGITAL DAN KONVENSIONAL
3;6;2;10;ALAT KOMUNIKASI SATELIT
3;6;2;99;ALAT KOMUNIKASI LAINNYA
3;6;3;0;PERALATAN PEMANCAR
3;6;3;1;PERALATAN PEMANCAR MF/MW
3;6;3;2;PERALATAN PEMANCAR HF/SW
3;6;3;3;PERALATAN PEMANCAR VHF/FM
3;6;3;4;PERALATAN PEMANCAR UHF
3;6;3;5;PERALATAN PEMANCAR SHF
3;6;3;6;PERALATAN ANTENA MF/MW
3;6;3;7;PERALATAN ANTENA HF/SW
3;6;3;8;PERALATAN ANTENA VHF/FM
3;6;3;9;PERALATAN ANTENA UHF
3;6;3;10;PERALATAN ANTENA SHF/PARABOLA
3;6;3;11;PERALATAN TRANSLATOR VHF/VHF
3;6;3;12;PERALATAN TRANSLATOR UHF/UHF
3;6;3;13;PERALATAN TRANSLATOR VHF/UHF
3;6;3;14;PERALATAN TRANSLATOR UHF/VHF
3;6;3;15;PERALATAN MICROWAVE F P U
3;6;3;16;PERALATAN MICROWAVE TERESTRIAL
3;6;3;17;PERALATAN MICROWAVE TVRO
3;6;3;18;PERALATAN DUMMY LOAD
3;6;3;19;SWITCHER ANTENA
3;6;3;20;SWITCHER/MENARA ANTENA
3;6;3;21;FEEDER
3;6;3;22;HUMIDITY CONTROL
3;6;3;23;PROGRAM INPUT EQUIPMENT
3;6;3;24;PERALATAN ANTENE PENERIMA VHF
3;6;3;25;PERALATAN PEMANCAR LF
3;6;3;26;UNIT PEMANCAR MF+HF
3;6;3;27;PERALATAN ANTENA PEMANCAR MF+HF
3;6;3;28;PERALATAN PENERIMA
3;6;3;29;PERALATAN PEMANCAR DAN PENERIMA LF
3;6;3;30;PERALATAN PEMANCAR DAN PENERIMA MF
3;6;3;31;PERALATAN PEMANCAR DAN PENERIMA HF
3;6;3;32;PERALATAN PEMANCAR DAN PENERIMA MF+HF
3;6;3;33;PERALATAN PEMANCAR DAN PENERIMA VHF
3;6;3;34;PERALATAN PEMANCAR DAN PENERIMA UHF
3;6;3;35;PERALATAN PEMANCAR DAN PENERIMA SHF
3;6;3;36;PERALATAN ANTENA PEMANCAR DAN PENERIMA LF
3;6;3;37;PERALATAN ANTENA PEMANCAR DAN PENERIMA MF
3;6;3;38;PERALATAN ANTENA PEMANCAR DAN PENERIMA HF
3;6;3;39;PERALATAN ANTENA PEMANCAR DAN PENERIMA MF+HF
3;6;3;40;PERALATAN ANTENA PEMANCAR DAN PENERIMA VHF
3;6;3;41;PERALATAN ANTENA PEMANCAR DAN PENERIMA UHF
3;6;3;42;PERALATAN ANTENA PEMANCAR DAN PENERIMA SHF
3;6;3;43;PERALATAN PENERIMA CUACA CITRA SATELITE RESOLUSI RENDAH
3;6;3;44;PERALATAN PENERIMA CUACA CITRA SATELITE RESOLUSI TINGGI
3;6;3;45;PERALATAN PENERIMA DAN PENGIRIM GAMBAR KE PERMUKAAN
3;6;3;46;PERALATAN PERLENGKAPAN RADIO
3;6;3;47;SUMBER TENAGA
3;6;3;99;PERALATAN PEMANCAR LAINNYA
3;6;4;0;PERALATAN KOMUNIKASI NAVIGASI
3;6;4;1;PERALATAN KOMUNIKASI NAVIGASI INSTRUMEN LANDING SYSTEM
3;6;4;2;VERY HIGHT FREQUENCE OMNI RANGE (VOR)
3;6;4;3;DISTANCE MEASURING EQUIPMENT (DME)
3;6;4;4;RADAR
3;6;4;5;ALAT PENGATUR TELEKOMUNIKASI
3;6;4;6;PERALATAN KOMUNIKASI UNTUK DOKUMENTASI
3;6;4;99;PERALATAN KOMUNIKASI NAVIGASI LAINNYA
3;7;0;0;KOMPUTER
3;7;1;0;KOMPUTER UNIT
3;7;1;1;KOMPUTER JARINGAN
