kode_golongan;kode_bidang;kode_kelompok;kode_sub_kelompok;nama_sub_kelompok
3;7;1;2;PERSONAL KOMPUTER
3;7;1;99;KOMPUTER UNIT LAINNYA
3;7;2;0;PERALATAN KOMPUTER
3;7;2;1;PERALATAN MAINFRAME
3;7;2;2;PERALATAN MINI KOMPUTER
3;7;2;3;PERALATAN PERSONAL KOMPUTER
3;7;2;4;PERALATAN JARINGAN
3;7;2;99;PERALATAN KOMPUTER LAINNYA
3;8;0;0;ALAT PENGEBORAN
3;8;1;0;ALAT PENGEBORAN MESIN
3;8;1;1;BOR MESIN TUMBUK
3;8;1;2;BOR MESIN PUTAR
3;8;1;99;ALAT PENGEBORAN MESIN LAINNYA
3;8;2;0;ALAT PENGEBORAN NON MESIN
3;8;2;1;BANGKA
3;8;2;2;PANTEK
3;8;2;3;PUTAR
3;8;2;4;PERALATAN BANTU
3;8;2;99;ALAT PENGEBORAN NON MESIN LAINNYA
3;9;0;0;ALAT PRODUKSI, PENGOLAHAN DAN PEMURNIAN
3;9;1;0;SUMUR
3;9;1;1;PERALATAN SUMUR MINYAK
3;9;1;2;SUMUR PEMBORAN
3;9;1;99;SUMUR LAINNYA
3;9;2;0;PRODUKSI
3;9;2;1;R I G
3;9;2;99;PRODUKSI LAINNYA
3;9;3;0;PENGOLAHAN DAN PEMURNIAN
3;9;3;1;ALAT PENGOLAHAN MINYAK
3;9;3;2;ALAT PENGOLAHAN AIR
3;9;3;3;ALAT PENGOLAHAN STEAM
3;9;3;4;ALAT PENGOLAHAN WAX
3;9;3;99;PENGOLAHAN DAN PEMURNIAN LAINNYA
3;10;0;0;PERALATAN OLAH RAGA
3;10;1;0;PERALATAN OLAH RAGA
3;10;1;1;PERALATAN OLAH RAGA ATLETIK
3;10;1;2;PERALATAN PERMAINAN
3;10;1;3;PERALATAN SENAM
3;10;1;4;PARALATAN OLAH RAGA AIR
3;10;1;5;PERALATAN OLAH RAGA UDARA
3;10;1;6;PERALATAN OLAH RAGA LAINNYA
4;0;0;0;GEDUNG DAN BANGUNAN
4;1;0;0;BANGUNAN GEDUNG
4;1;1;0;BANGUNAN GEDUNG TEMPAT KERJA
4;1;1;1;BANGUNAN GEDUNG KANTOR
4;1;1;2;BANGUNAN GUDANG
4;1;1;3;BANGUNAN GEDUNG UNTUK BENGKEL
4;1;1;4;BANGUNAN GEDUNG INSTALASI
4;1;1;5;BANGUNAN GEDUNG LABORATORIUM
4;1;1;6;BANGUNAN KESEHATAN
4;1;1;7;BANGUNAN GEDUNG TEMPAT IBADAH
4;1;1;8;BANGUNAN GEDUNG TEMPAT PERTEMUAN
4;1;1;9;BANGUNAN GEDUNG TEMPAT PENDIDIKAN
4;1;1;10;BANGUNAN GEDUNG TEMPAT OLAH RAGA
4;1;1;11;BANGUNAN GEDUNG PERTOKOAN/KOPERASI/PASAR
4;1;1;12;BANGUNAN GEDUNG GARASI/POOL
4;1;1;13;BANGUNAN GEDUNG PEMOTONG HEWAN
4;1;1;14;BANGUNAN GEDUNG PERPUSTAKAAN
4;1;1;15;BANGUNAN GEDUNG MUSIUM
4;1;1;16;BANGUNAN GEDUNG TERMINAL/PELABUHAN
4;1;1;17;BANGUNAN TERBUKA
4;1;1;18;BANGUNAN PENAMPUNG SEKAM
4;1;1;19;BANGUNAN TEMPAT PELELANGAN IKAN (TPI)
4;1;1;20;BANGUNAN INDUSTRI
4;1;1;21;BANGUNAN PETERNAKAN/PERIKANAN
4;1;1;22;BANGUNAN GEDUNG TEMPAT KERJA LAINNYA
4;1;1;23;BANGUNAN FASILITAS UMUM
4;1;1;24;BANGUNAN PARKIR
4;1;1;25;TAMAN
4;1;1;99;BANGUNAN GEDUNG TEMPAT KERJA LAINNYA
4;1;2;1;HOTEL
4;1;2;2;MOTEL
4;1;2;3;PANTI ASUHAN
4;1;2;99;BANGUNAN GEDUNG TEMPAT TINGGAL LAINNYA
4;2;0;0;MONUMEN
4;2;1;0;CANDI/TUGU PERINGATAN/PRASASTI
4;2;1;1;CANDI
4;2;1;2;TUGU
4;2;1;3;BANGUNAN PENINGGALAN
4;2;1;99;CANDI/TUGU PERINGATAN/PRASASTI LAINNYA
5;0;0;0;JALAN, IRIGASI DAN JARINGAN
5;1;0;0;JALAN DAN JEMBATAN
5;1;1;0;JALAN
5;1;1;1;JALAN DESA
5;1;1;2;JALAN KHUSUS
5;1;1;99;JALAN LAINNYA
5;1;2;0;JEMBATAN
5;1;2;1;JEMBATAN PADA JALAN DESA
5;1;2;2;JEMBATAN PADA JALAN KHUSUS
5;1;2;3;JEMBATAN PENYEBERANGAN
5;1;2;4;JEMBATAN LABUH/SANDAR PADA TERMINAL
5;1;2;5;JEMBATAN PENGUKUR
5;1;2;99;JEMBATAN LAINNYA
5;2;0;0;BANGUNAN AIR
5;2;1;0;BANGUNAN AIR IRIGASI
5;2;1;1;BANGUNAN WADUK IRIGASI
5;2;1;2;BANGUNAN PENGAMBILAN IRIGASI
5;2;1;3;BANGUNAN PEMBAWA IRIGASI
5;2;1;4;BANGUNAN PEMBUANG IRIGASI
5;2;1;5;BANGUNAN PENGAMAN IRIGASI
5;2;1;6;BANGUNAN PELENGKAP IRIGASI
5;2;1;7;BANGUNAN SAWAH IRIGASI
5;2;1;99;BANGUNAN AIR IRIGASI LAINNYA
5;2;2;0;BANGUNAN PENGAIRAN PASANG SURUT
5;2;2;1;BANGUNAN WADUK PASANG SURUT
5;2;2;2;BANGUNAN PENGAMBILAN PASANG SURUT
5;2;2;3;BANGUNAN PEMBAWA PASANG SURUT
5;2;2;4;SALURAN PEMBUANG PASANG SURUT
5;2;2;5;BANGUNAN PENGAMAN PASANG SURUT
5;2;2;6;BANGUNAN PELENGKAP PASANG SURUT
5;2;2;7;BANGUNAN SAWAH PASANG SURUT
5;2;2;99;BANGUNAN PENGAIRAN PASANG SURUT LAINNYA
5;2;3;0;BANGUNAN PENGEMBANGAN RAWA DAN POLDER
5;2;3;1;BANGUNAN WADUK PENGEMBANGAN RAWA
5;2;3;2;BANGUNAN PENGAMBILAN PENGEMBANGAN RAWA
5;2;3;3;BANGUNAN PEMBAWA PENGEMBANGAN RAWA
5;2;3;4;BANGUNAN PEMBUANG PENGEMBANGAN RAWA
5;2;3;5;BANGUNAN PENGAMAN PENGEMBANGAN RAWA
5;2;3;6;BANGUNAN PELENGKAP PENGEMBANGAN RAWA
5;2;3;7;BANGUNAN SAWAH PENGEMBANGAN RAWA
5;2;3;99;BANGUNAN PENGEMBANGAN RAWA DAN POLDER LAINNYA
5;2;4;0;BANGUNAN PENGAMAN SUNGAI/PANTAI & PENANGGULANGAN BENCANA ALAM
5;2;4;1;BANGUNAN PENGAMAN SUNGAI/PANTAI & PENANGGULANGAN BENCANA ALAM
5;2;4;2;BANGUNAN PENGAMBILAN PENGAMAN SUNGAI/PANTAI
5;2;4;3;BANGUNAN PEMBAWA PENGAMAN SUNGAI/PANTAI
5;2;4;4;BANGUNAN PEMBUANG PENGAMAN SUNGAI
5;2;4;5;BANGUNAN PENGAMAN PENGAMANAN SUNGAI/PANTAI
5;2;4;6;BANGUNAN PELENGKAP PENGAMAN SUNGAI
5;2;4;99;BANGUNAN PENGAMAN SUNGAI/PANTAI & PENANGGULANGAN BENCANA ALAM LAINNYA
5;2;5;0;BANGUNAN PENGEMBANGAN SUMBER AIR DAN AIR TANAH
5;2;5;1;BANGUNAN WADUK PENGEMBANGAN SUMBER AIR
5;2;5;2;BANGUNAN PENGAMBILAN PENGEMBANGAN SUMBER AIR
5;2;5;3;BANGUNAN PEMBAWA PENGEMBANGAN SUMBER AIR
5;2;5;4;BANGUNAN PEMBUANG PENGEMBANGAN SUMBER AIR
5;2;5;5;BANGUNAN PENGAMAN PENGEMBANGAN SUMBER AIR
5;2;5;6;BANGUNAN PELENGKAP PENGEMBANGAN SUMBER AIR
5;2;5;7;BANGUNAN SAWAH IRIGASI AIR TANAH
5;2;5;99;BANGUNAN PENGEMBANGAN SUMBER AIR DAN AIR TANAH LAINNYA
5;2;6;0;BANGUNAN AIR BERSIH/AIR BAKU
5;2;6;1;BANGUNAN WADUK AIR BERSIH/AIR BAKU
5;2;6;2;BANGUNAN PENGAMBILAN AIR BERSIH/AIR BAKU
5;2;6;3;BANGUNAN PEMBAWA AIR BERSIH/AIR BAKU
5;2;6;4;BANGUNAN PEMBUANG AIR BERSIH/AIR BAKU
5;2;6;5;BANGUNAN PELENGKAP AIR BERSIH/AIR BAKU
5;2;6;99;BANGUNAN AIR BERSIH/AIR BAKU LAINNYA
5;2;7;0;BANGUNAN AIR KOTOR
5;2;7;1;BANGUNAN PEMBAWA AIR KOTOR
5;2;7;2;BANGUNAN WADUK AIR KOTOR
5;2;7;3;BANGUNAN PEMBUANG AIR KOTOR
5;2;7;4;BANGUNAN PENGAMAN AIR KOTOR
5;2;7;5;BANGUNAN PELENGKAP AIR KOTOR
5;2;7;99;BANGUNAN AIR KOTOR LAINNYA
5;3;0;0;INSTALASI
5;3;1;0;INSTALASI AIR BERSIH / AIR BAKU
5;3;1;1;INSTALASI AIR PERMUKAAN
5;3;1;2;INSTALASI AIR SUMBER / MATA AIR
5;3;1;3;INSTALASI AIR TANAH DALAM
5;3;1;4;INSTALASI AIR TANAH DANGKAL
5;3;1;5;INSTALASI AIR BERSIH / AIR BAKU LAINNYA
5;3;1;99;INSTALASI AIR BERSIH / AIR BAKU LAINNYA
5;3;2;0;INSTALASI AIR KOTOR
5;3;2;1;INSTALASI AIR BUANGAN DOMESTIK
5;3;2;2;INSTALASI AIR BUANGAN INDUSTRI
5;3;2;3;INSTALASI AIR BUANGAN PERTANIAN
5;3;2;99;INSTALASI AIR KOTOR LAINNYA
5;3;3;0;INSTALASI PENGOLAHAN SAMPAH
5;3;3;1;INSTALASI PENGOLAHAN SAMPAH ORGANIK
5;3;3;2;INSTALASI PENGOLAHAN SAMPAH NON ORGANIK
5;3;3;3;BANGUNAN PENAMPUNG SAMPAH
5;3;3;99;INSTALASI PENGOLAHAN SAMPAH LAINNYA
5;3;4;0;INSTALASI PENGOLAHAN BAHAN BANGUNAN
5;3;4;1;INSTALASI PENGOLAHAN BAHAN BANGUNAN PERCONTOHAN
5;3;4;2;INSTALASI PENGOLAHAN BAHAN BANGUNAN PERINTIS
5;3;4;3;INSTALASI PENGOLAHAN BAHAN BANGUNAN TERAPAN
5;3;4;99;INSTALASI PENGOLAHAN BAHAN BANGUNAN LAINNYA
5;3;5;0;INSTALASI PEMBANGKIT LISTRIK
5;3;5;1;INSTALASI PEMBANGKIT LISTRIK TENAGA AIR (PLTA)
5;3;5;2;INSTALASI PEMBANGKIT LISTRIK TENAGA DIESEL (PLTD)
5;3;5;3;INSTALASI PEMBANGKIT LISTRIK TENAGA MIKRO HIDRO (PLTM)
5;3;5;4;INSTALASI PEMBANGKIT LISTRIK TENAGA ANGIN (PLTAN)
5;3;5;5;INSTALASI PEMBANGKIT LISTRIK TENAGA UAP (PLTU)
5;3;5;6;INSTALASI PEMBANGKIT LISTRIK TENAGA NUKLIR (PLTN)
5;3;5;7;INSTALASI PEMBANGKIT LISTRIK TENAGA GAS (PLTG)
5;3;5;8;INSTALASI PEMBANGKIT LISTRIK TENAGA PANAS BUMI (PLTP)
5;3;5;9;INSTALASI PEMBANGKIT LISTRIK TENAGA SURYA (PLTS)
5;3;5;10;INSTALASI PEMBANGKIT LISTRIK TENAGA BIOGAS (PLTB)
5;3;5;11;INSTALASI PEMBANGKIT LISTRIK TENAGA SAMUDERA / GELOMBANG SAMUDERA
5;3;5;99;INSTALASI PEMBANGKIT LISTRIK LAINNYA
5;3;6;0;INSTALASI GARDU LISTRIK
5;3;6;1;INSTALASI GARDU LISTRIK INDUK
5;3;6;2;INSTALASI GARDU LISTRIK DISTRIBUSI
5;3;6;3;INSTALASI PUSAT PENGATUR LISTRIK
5;3;6;99;INSTALASI GARDU LISTRIK LAINNYA
5;3;7;0;INSTALASI LAIN
5;3;7;1;INSTALASI LAIN
5;4;0;0;JARINGAN
5;4;1;0;JARINGAN AIR MINUM
5;4;1;1;JARINGAN PEMBAWA
5;4;1;2;JARINGAN INDUK DISTRIBUSI
5;4;1;3;JARINGAN CABANG DISTRIBUSI
5;4;1;4;JARINGAN SAMBUNGAN  KE RUMAH
5;4;1;99;JARINGAN AIR MINUM LAINNYA
5;4;2;0;JARINGAN LISTRIK
5;4;2;1;JARINGAN TRANSMISI
5;4;2;2;JARINGAN DISTRIBUSI
5;4;2;99;JARINGAN LISTRIK LAINNYA
5;4;3;0;JARINGAN TELEPON
5;4;3;1;JARINGAN TELEPON DIATAS TANAH
5;4;3;2;JARINGAN TELEPON DIBAWAH TANAH
5;4;3;3;JARINGAN TELEPON DIDALAM AIR
5;4;3;4;JARINGAN DENGAN MEDIA UDARA
5;4;3;99;JARINGAN TELEPON LAINNYA
5;4;4;0;JARINGAN GAS
5;4;4;1;JARINGAN PIPA GAS TRANSMISI
5;4;4;2;JARINGAN PIPA DISTRIBUSI
5;4;4;3;JARINGAN PIPA DINAS
5;4;4;4;JARINGAN BBM
5;4;4;99;JARINGAN GAS LAINNYA
6;0;0;0;ASET TETAP LAINNYA
6;1;0;0;BAHAN PERPUSTAKAAN
6;1;1;0;BAHAN PERPUSTAKAAN TERCETAK
6;1;1;1;BUKU
6;1;1;2;SERIAL
6;1;1;99;TERCETAK LAINNYA
6;1;2;0;BAHAN PERPUSTAKAAN TEREKAM DAN BENTUK MIKRO
6;1;2;1;AUDIO VISUAL
6;1;2;2;BENTUK MIKRO (MICROFORM)
6;1;2;99;TEREKAM DAN BENTUK MIKRO LAINNYA
6;1;3;0;KARTOGRAFI, NASKAH DAN LUKISAN
6;1;3;1;BAHAN KARTOGRAFI
6;1;3;2;NASKAH (MANUSKRIP) / ASLI
6;1;3;3;LUKISAN DAN UKIRAN
6;1;3;99;KARTOGRAFI, NASKAH DAN LUKISAN LAINNYA
6;2;0;0;BARANG BERCORAK KESENIAN/KEBUDAYAAN/OLAHRAGA
6;2;1;0;BARANG BERCORAK KESENIAN
6;2;1;1;ALAT MUSIK
6;2;1;2;LUKISAN
6;2;1;3;ALAT PERAGA KESENIAN
6;2;1;99;BARANG BERCORAK KESENIAN LAINNYA
6;2;2;0;ALAT BERCORAK KEBUDAYAAN
6;2;2;1;PAHATAN
6;2;2;2;MAKET, MINIATUR,  REPLIKA DAN FOTO DOKUMEN
6;2;2;99;ALAT BERCORAK KEBUDAYAAN LAINNYA
6;2;3;0;TANDA PENGHARGAAN BIDANG OLAH RAGA
6;2;3;1;TANDA PENGHARGAAN
6;2;3;99;TANDA PENGHARGAAN BIDANG OLAH RAGA LAINNYA
6;3;0;0;HEWAN
6;3;1;0;HEWAN PIARAAN
6;3;1;1;HEWAN PENGAMAN
6;3;1;2;HEWAN PENGANGKUT
6;3;1;99;HEWAN PIARAAN LAINNYA
6;3;2;0;TERNAK
6;3;2;1;TERNAK POTONG
6;3;2;2;TERNAK PERAH
6;3;2;3;TERNAK UNGGAS
6;3;2;99;TERNAK LAINNYA
6;3;3;0;HEWAN LAINNYA
6;3;3;1;HEWAN LAINNYA
6;4;0;0;IKAN
6;4;1;0;IKAN BERSIRIP (PISCES/IKAN BERSIRIP)
6;4;1;1;IKAN BUDIDAYA
6;4;2;0;CRUSTEA (UDANG, RAJUNGAN, KEPITING, DAN SEBANGSANYA)
6;4;2;1;CRUSTEA BUDIDAYA (UDANG, RAJUNGAN, KEPITING, DAN SEBANGSANYA)
6;4;3;0;MOLLUSCA (KERANG, TIRAM, CUMI-CUMI, GURITA, SIPUT, DAN SEBANGSANYA)
6;4;3;1;MOLLUSCA BUDIDAYA (KERANG, TIRAM, CUMI-CUMI, GURITA, SIPUT, DAN SEBANGSANYA)
6;4;4;0;COELENTERATA (UBUR-UBUR DAN SEBANGSANYA)
6;4;4;1;COELENTERATA BUDIDAYA (UBUR-UBUR DAN SEBANGSANYA)
6;4;5;0;ECHINODERMATA (TRIPANG, BULU BABI, DAN SEBANGSANYA)
6;4;5;1;ECHINODERMATA BUDIDAYA (TRIPANG, BULU BABI, DAN SEBANGSANYA)
6;4;6;0;AMPHIBIA (KODOK DAN SEBANGSANYA)
6;4;6;1;AMPHIBIA BUDIDAYA (KODOK DAN SEBANGSANYA)
6;4;7;0;REPTILIA (BUAYA, PENYU, KURA-KURA, BIAWAK, ULAR AIR, DAN SEBANGSANYA
6;4;7;1;REPTILIA BUDIDAYA (BUAYA, PENYU, KURA-KURA, BIAWAK, ULAR AIR, DAN SEBANGSANYA)
6;4;8;0;MAMMALIA (PAUS, LUMBA-LUMBA, PESUT, DUYUNG, DAN SEBANGSANYA)
6;4;8;1;MAMMALIA BUDIDAYA (PAUS, LUMBA-LUMBA, PESUT, DUYUNG, DAN SEBANGSANYA)
6;4;9;0;ALGAE (RUMPUT LAUT DAN TUMBUH-TUMBUHAN LAIN YANG HIDUP DI DALAM AIR)
6;04;09;01;ALGAE BUDIDAYA (RUMPUT LAUT DAN TUMBUH-TUMBUHAN LAIN YANG HIDUP DI DALAM AIR)
6;4;10;0;BIOTA PERAIRAN LAINNYA
6;4;10;1;BUDIDAYA BIOTA PERAIRAN LAINNYA
6;5;0;0;TANAMAN
6;5;1;0;TANAMAN
6;5;1;1;TANAMAN
6;6;0;0;ASET TETAP DALAM  RENOVASI
6;6;1;0;ASET TETAP DALAM  RENOVASI
6;6;1;1;ASET TETAP DALAM  RENOVASI
7;0;0;0;KONSTRUKSI DALAM PENGERJAAN
7;1;0;0;KONSTRUKSI DALAM PENGERJAAN
7;1;1;0;KONSTRUKSI DALAM PENGERJAAN
7;1;1;1;KONSTRUKSI DALAM PENGERJAAN
8;0;0;0;ASET TAK BERWUJUD
8;1;0;0;ASET TAK BERWUJUD
8;1;1;0;ASET TAK BERWUJUD
8;1;1;1;ASET TAK BERWUJUD
8;2;0;0;ASET TAK BERWUJUD DALAM PENGERJAAN
8;2;1;0;ASET TAK BERWUJUD DALAM PENGERJAAN
8;2;1;1;ASET TAK BERWUJUD DALAM PENGERJAAN
